Datapoint_Labels,KMeans_Labels,DBSCAN_Labels
DP0001,Cluster4,Cluster1
DP0002,Cluster4,Cluster1
DP0003,Cluster2,Cluster2
DP0004,Cluster2,Cluster3
DP0005,Cluster2,Cluster3
DP0006,Cluster1,Cluster4
DP0007,Cluster4,Cluster1
DP0008,Cluster2,Cluster3
DP0009,Cluster3,Cluster5
DP0010,Cluster3,Cluster5
DP0011,Cluster4,Cluster6
DP0012,Cluster2,Cluster7
DP0013,Cluster1,Cluster4
DP0014,Cluster4,Cluster6
DP0015,Cluster1,Cluster4
DP0016,Cluster1,Cluster8
DP0017,Cluster2,Cluster3
DP0018,Cluster4,Cluster6
DP0019,Cluster3,Cluster5
DP0020,Cluster2,Noise
DP0021,Cluster2,Noise
DP0022,Cluster4,Cluster1
DP0023,Cluster2,Noise
DP0024,Cluster3,Cluster9
DP0025,Cluster2,Noise
DP0026,Cluster3,Cluster9
DP0027,Cluster1,Cluster8
DP0028,Cluster3,Cluster5
DP0029,Cluster3,Cluster20
DP0030,Cluster4,Cluster6
DP0031,Cluster2,Cluster7
DP0032,Cluster2,Cluster2
DP0033,Cluster1,Cluster8
DP0034,Cluster1,Cluster8
DP0035,Cluster3,Cluster9
DP0036,Cluster1,Cluster8
DP0037,Cluster4,Cluster6
DP0038,Cluster1,Cluster4
DP0039,Cluster3,Cluster10
DP0040,Cluster4,Noise
DP0041,Cluster1,Cluster8
DP0042,Cluster1,Cluster8
DP0043,Cluster1,Cluster4
DP0044,Cluster1,Cluster4
DP0045,Cluster4,Cluster1
DP0046,Cluster3,Cluster11
DP0047,Cluster3,Cluster5
DP0048,Cluster1,Cluster8
DP0049,Cluster3,Noise
DP0050,Cluster2,Noise
DP0051,Cluster1,Cluster8
DP0052,Cluster4,Cluster6
DP0053,Cluster3,Cluster9
DP0054,Cluster1,Cluster4
DP0055,Cluster3,Cluster10
DP0056,Cluster4,Cluster1
DP0057,Cluster3,Cluster5
DP0058,Cluster1,Noise
DP0059,Cluster2,Cluster12
DP0060,Cluster4,Cluster6
DP0061,Cluster2,Noise
DP0062,Cluster3,Cluster5
DP0063,Cluster4,Cluster6
DP0064,Cluster4,Cluster1
DP0065,Cluster1,Cluster8
DP0066,Cluster2,Cluster3
DP0067,Cluster4,Cluster6
DP0068,Cluster4,Cluster6
DP0069,Cluster1,Cluster8
DP0070,Cluster4,Cluster6
DP0071,Cluster1,Cluster4
DP0072,Cluster4,Cluster6
DP0073,Cluster3,Cluster5
DP0074,Cluster2,Cluster12
DP0075,Cluster4,Cluster1
DP0076,Cluster2,Cluster3
DP0077,Cluster2,Cluster3
DP0078,Cluster4,Cluster6
DP0079,Cluster3,Noise
DP0080,Cluster1,Cluster8
DP0081,Cluster1,Cluster8
DP0082,Cluster3,Cluster5
DP0083,Cluster2,Cluster7
DP0084,Cluster1,Cluster13
DP0085,Cluster4,Cluster6
DP0086,Cluster4,Cluster6
DP0087,Cluster4,Cluster6
DP0088,Cluster4,Cluster1
DP0089,Cluster3,Cluster14
DP0090,Cluster2,Cluster7
DP0091,Cluster3,Cluster5
DP0092,Cluster4,Cluster1
DP0093,Cluster2,Cluster2
DP0094,Cluster1,Cluster8
DP0095,Cluster2,Cluster15
DP0096,Cluster2,Cluster7
DP0097,Cluster1,Cluster8
DP0098,Cluster4,Cluster6
DP0099,Cluster2,Cluster7
DP0100,Cluster4,Cluster6
DP0101,Cluster3,Cluster5
DP0102,Cluster2,Cluster3
DP0103,Cluster1,Cluster4
DP0104,Cluster1,Cluster8
DP0105,Cluster3,Cluster5
DP0106,Cluster2,Cluster3
DP0107,Cluster1,Cluster8
DP0108,Cluster4,Cluster6
DP0109,Cluster1,Cluster8
DP0110,Cluster4,Cluster6
DP0111,Cluster3,Cluster10
DP0112,Cluster2,Cluster3
DP0113,Cluster1,Cluster8
DP0114,Cluster4,Cluster1
DP0115,Cluster1,Cluster8
DP0116,Cluster2,Noise
DP0117,Cluster2,Cluster7
DP0118,Cluster1,Cluster8
DP0119,Cluster1,Cluster8
DP0120,Cluster4,Cluster6
DP0121,Cluster4,Cluster1
DP0122,Cluster2,Cluster3
DP0123,Cluster3,Cluster14
DP0124,Cluster3,Cluster9
DP0125,Cluster4,Cluster6
DP0126,Cluster4,Cluster6
DP0127,Cluster4,Cluster1
DP0128,Cluster1,Cluster8
DP0129,Cluster4,Cluster1
DP0130,Cluster3,Noise
DP0131,Cluster3,Cluster5
DP0132,Cluster4,Cluster6
DP0133,Cluster4,Cluster1
DP0134,Cluster1,Cluster8
DP0135,Cluster2,Noise
DP0136,Cluster2,Cluster7
DP0137,Cluster1,Cluster4
DP0138,Cluster1,Cluster8
DP0139,Cluster1,Cluster4
DP0140,Cluster1,Cluster4
DP0141,Cluster2,Cluster3
DP0142,Cluster3,Noise
DP0143,Cluster3,Cluster5
DP0144,Cluster1,Cluster8
DP0145,Cluster3,Cluster10
DP0146,Cluster3,Cluster9
DP0147,Cluster4,Cluster6
DP0148,Cluster3,Cluster21
DP0149,Cluster2,Cluster3
DP0150,Cluster3,Cluster10
DP0151,Cluster4,Cluster6
DP0152,Cluster4,Cluster6
DP0153,Cluster4,Cluster6
DP0154,Cluster3,Cluster16
DP0155,Cluster1,Cluster4
DP0156,Cluster4,Cluster6
DP0157,Cluster4,Cluster1
DP0158,Cluster3,Cluster5
DP0159,Cluster1,Cluster8
DP0160,Cluster1,Cluster8
DP0161,Cluster1,Cluster8
DP0162,Cluster3,Cluster9
